VIN,VIN_1,VIN_2,VIN_3,VIN_4,VIN_5,VIN_6,VIN_7,VIN_8,VIN_9,VIN_10,VIN_11,VIN_12,STATE,VEH_NO,NUMOCCS,MAKE,MODEL,BODY_TYP,REG_STAT,OWNER,ROLLOVER,J_KNIFE,TRAV_SP,HAZ_INV,HAZ_PLAC,HAZ_CNO,HAZ_REL,TOW_VEH,V_CONFIG,CARGO_BT,HIT_RUN,ROLINLOC,SPEC_USE,EMER_USE,IMPACT1,IMPACT2,UNDERIDE,DEFORMED,IMPACTS,TOWED,FIRE_EXP,VEH_CF1,VEH_CF2,VEH_MAN,AVOID,M_HARM,DEATHS,SEQ1,SEQ2,SEQ3,SEQ4,SEQ5,SEQ6,VIN_LNGT,BUS_USE,GVWR,UNITTYPE,MCARR_I1,ST_CASE,HAZ_ID,MAK_MOD,MOD_YEAR,VINA_MOD,SER_TR,VIN_BT,MCARR_I2,FLDCD_TR,MCARR_ID,WHLBS_SH,WHLBS_LG,MCYCL_DS,VIN_WGT,WGTCD_TR,DR_PRES,DR_DRINK,L_STATE,L_TYPE,L_STATUS,CDL_STAT,L_ENDORS,L_COMPL,L_RESTRI,VIOLCHG1,VIOLCHG2,VIOLCHG3,SPEEDREL,PREV_ACC,PREV_SUS,PREV_DWI,PREV_SPD,PREV_OTH,LAST_MO,FIRST_MO,DR_CF1,DR_CF2,DR_CF3,DR_CF4,DR_WGT,DR_HGT,D_VISION1,D_VISION2,D_VISION3,LAST_YR,FIRST_YR,DR_ZIP,MONTH,DAY,HOUR,MINUTE,HARM_EV,MAN_COLL,VE_FORMS
2HJYK16596H5,2,H,J,Y,K,1,6,5,9,6,H,5,12,2,0,37,471,30,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,6,6,0,4,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,2,0,121282,0,37471,2006,RTL,RID,PK,000000000,G,00000000000,1220,0,,,2,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,7,14,1,8,14,1,1
WDBHA28E1SF2,W,D,B,H,A,2,8,E,1,S,F,2,12,3,1,42,42,4,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,7,7,0,4,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,3,0,121336,0,42042,1995,C28,***,4D,000000000,*,00000000000,1059,0,,3250,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,6,2,14,38,12,7,2
JHMAP11442T0,J,H,M,A,P,1,1,4,4,2,T,0,12,2,0,37,35,1,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,3,3,0,6,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,3,0,121387,0,37035,2002,S20,***,CV,000000000,*,00000000000,945,0,,2810,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,8,8,4,21,33,0,1
JNKBV61E47M7,J,N,K,B,V,6,1,E,4,7,M,7,12,3,0,58,37,4,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,5,5,0,6,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,3,0,121387,0,58037,2007,G35,***,4D,000000000,*,00000000000,1122,0,,3380,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,8,8,4,21,33,0,1
WAUDH74F68N0,W,A,U,D,H,7,4,F,6,8,N,0,12,4,0,32,42,4,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,5,5,0,6,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,3,0,121387,0,32042,2008,A63,***,4D,000000000,*,00000000000,0,0,,4034,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,8,8,4,21,33,0,1
WMWRE33516TJ,W,M,W,R,E,3,3,5,1,6,T,J,12,5,0,69,54,3,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,12,12,0,0,2,9,0,0,0,99,8,54,0,99,99,99,99,99,99,17,0,0,3,0,121387,0,69054,2006,COS,***,2H,000000000,*,00000000000,971,0,,2678,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,8,8,4,21,33,0,1
1ZVFT82H5551,1,Z,V,F,T,8,2,H,5,5,5,1,12,6,0,12,3,2,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,6,6,0,6,2,9,0,0,0,99,8,54,0,99,99,99,99,99,99,17,0,0,3,0,121387,0,12003,2005,MGT,***,CP,000000000,*,00000000000,1071,0,,3450,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,8,8,4,21,33,0,1
JA3AM84J1VY0,J,A,3,A,M,8,4,J,1,V,Y,0,12,7,0,52,39,3,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,3,3,0,6,2,9,0,0,0,99,8,54,0,99,99,99,99,99,99,17,0,0,3,0,121387,0,52039,1997,30S,***,2H,000000000,*,00000000000,972,0,,3263,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,8,8,4,21,33,0,1
WBSNB93526CX,W,B,S,N,B,9,3,5,2,6,C,X,12,2,0,34,35,4,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,1,1,0,4,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,2,0,121439,0,34035,2006,M5S,***,4D,000000000,*,00000000000,1137,0,,4012,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,8,10,21,23,8,0,1
1FTYS95V4SVA,1,F,T,Y,S,9,5,V,4,S,V,A,12,2,0,12,881,66,12,6,0,0,999,1,0,0,0,1,6,1,0,0,0,0,4,5,0,4,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,3,2,12,121446,0,12881,1995,9AS,COL,CC,999999999,D,12999999999,1310,2390,,,8,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,8,15,8,50,39,0,1
1GCCS19X1XK2,1,G,C,C,S,1,9,X,1,X,K,2,12,3,0,20,471,30,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,12,12,0,4,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,3,0,121471,0,20471,1999,S14,S,PC,000000000,G,00000000000,1229,0,,,1,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,8,27,16,24,1,0,2
1G1BL53E4PR1,1,G,1,B,L,5,3,E,4,P,R,1,12,2,0,20,2,4,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,12,12,0,6,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,2,0,121537,0,20002,1993,CCL,***,4D,000000000,*,00000000000,1159,0,,3995,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,8,16,10,30,38,0,1
1HTSCAAM61H3,1,H,T,S,C,A,A,M,6,1,H,3,12,3,0,84,884,62,12,6,0,0,999,1,0,0,0,1,4,1,0,0,0,0,11,11,0,4,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,2,2,12,121537,0,84884,2001,470,40S,CC,999999999,D,12999999999,1280,2540,,,6,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,8,16,10,30,38,0,1
1ZVHT85H5951,1,Z,V,H,T,8,5,H,5,9,5,1,12,2,0,12,3,1,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,4,4,0,4,2,9,0,0,0,99,8,54,0,99,99,99,99,99,99,17,0,0,3,0,121555,0,12003,2009,MGT,***,CV,000000000,*,00000000000,1071,0,,3352,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,8,28,11,8,33,0,1
4A3AA46G72E0,4,A,3,A,A,4,6,G,7,2,E,0,12,2,0,52,34,4,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,2,2,0,4,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,3,0,121599,0,52034,2002,UEL,***,4D,000000000,*,00000000000,1037,0,,3075,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,8,10,20,45,33,0,1
1LNHM83VX6Y6,1,L,N,H,M,8,3,V,X,6,Y,6,12,3,0,13,1,4,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,6,6,0,6,3,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,3,0,121599,0,13001,2006,DES,***,4D,000000000,*,00000000000,1177,0,,4413,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,8,10,20,45,33,0,1
1G6KD57Y28U1,1,G,6,K,D,5,7,Y,2,8,U,1,12,4,0,19,22,4,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,3,3,0,4,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,3,0,121599,0,19022,2008,TDS,***,4D,000000000,*,00000000000,1156,0,,4009,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,8,10,20,45,33,0,1
2FTRX18W9XCA,2,F,T,R,X,1,8,W,9,X,C,A,12,5,0,12,481,31,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,7,7,0,4,2,9,0,0,0,99,8,54,0,99,99,99,99,99,99,17,0,0,3,0,121599,0,12481,1999,F15,COF,4C,000000000,G,00000000000,1388,1574,,,2,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,8,10,20,45,33,0,1
1FUJBBBD31LJ,1,F,U,J,B,B,B,D,3,1,L,J,12,2,1,83,881,66,12,6,0,0,999,1,0,0,0,1,6,1,0,0,0,0,6,6,0,0,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,3,3,12,121696,0,83881,2001,ST2,CON,DS,999999999,D,12999999999,0,0,,,8,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,9,25,1,5,14,1,1
1FMRU1563YLL,1,F,M,R,U,1,5,6,3,Y,L,L,12,2,0,12,422,15,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,12,12,0,4,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,2,0,121724,0,12422,2000,EPT,***,UT,000000000,*,00000000000,1191,0,,4886,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,8,30,18,39,14,2,1
5N1AR18U36C6,5,N,1,A,R,1,8,U,3,6,C,6,12,2,0,35,401,14,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,6,6,0,6,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,3,0,121732,0,35401,2006,PFI,***,UT,000000000,*,00000000000,1122,0,,4373,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,10,3,16,20,8,0,1
4F4ZR16V3XTM,4,F,4,Z,R,1,6,V,3,X,T,M,12,3,0,41,471,30,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,8,8,0,4,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,3,0,121765,0,41471,1999,3CP,B30,PC,000000000,F,00000000000,1257,0,,,1,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,8,2,20,5,12,5,2
1D7HA18257S1,1,D,7,H,A,1,8,2,5,7,S,1,12,4,0,7,482,31,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,10,10,0,6,2,9,0,0,0,99,8,14,0,99,99,99,99,99,99,17,0,0,3,0,121765,0,7482,2007,SQ1,RPC,CW,000000000,G,00000000000,1405,1605,,,2,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,8,2,20,5,12,5,2
2G1WW12E8Y92,2,G,1,W,W,1,2,E,8,Y,9,2,12,5,0,20,36,2,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,9,9,0,4,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,3,0,121765,0,20036,2000,MLS,***,CP,000000000,*,00000000000,1075,0,,3340,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,8,2,20,5,12,5,2
JA3AY26A9WU0,J,A,3,A,Y,2,6,A,9,W,U,0,12,6,0,52,35,4,0,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,12,12,0,4,2,9,0,0,0,99,8,14,0,99,99,99,99,99,99,17,0,0,3,0,121765,0,52035,1998,MDE,***,4D,000000000,*,00000000000,984,0,,2227,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,8,2,20,5,12,5,2
KMHHM66D27U2,K,M,H,H,M,6,6,D,2,7,U,2,12,2,0,55,37,2,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,7,7,0,6,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,3,0,121767,0,55037,2007,TGS,***,CP,000000000,*,00000000000,996,0,,2898,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,9,6,21,20,38,0,1
KMHDN46D05U0,K,M,H,D,N,4,6,D,0,5,U,0,12,3,0,55,35,4,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,8,8,0,6,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,3,0,121767,0,55035,2005,EST,***,4D,000000000,*,00000000000,1027,0,,2635,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,9,6,21,20,38,0,1
1G8GC26M7GF1,1,G,8,G,C,2,6,M,7,G,F,1,12,3,0,20,481,31,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,6,6,0,4,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,3,0,121773,0,20481,1986,C20,***,UT,000000000,*,00000000000,1295,0,,4584,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,9,14,8,24,12,5,2
2GDJG31N4512,2,G,D,J,G,3,1,N,4,5,1,2,12,4,0,23,880,67,12,6,0,0,999,1,0,0,0,0,1,96,0,0,0,0,12,12,0,4,2,9,0,0,0,99,8,54,0,99,99,99,99,99,99,17,0,2,3,88,121773,0,23880,2003,SCT,STV,YY,888888888,,88888888888,1390,1770,,,3,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,9,14,8,24,12,5,2
KL1TD66666B5,K,L,1,T,D,6,6,6,6,6,B,5,12,2,0,20,39,5,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,3,3,0,4,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,2,0,121802,0,20039,2006,ABS,***,5D,000000000,*,00000000000,976,0,,2343,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,10,9,4,16,14,7,1
1FTNW20FX1EC,1,F,T,N,W,2,0,F,X,1,E,C,12,3,0,12,481,31,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,6,6,0,0,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,2,0,121802,0,12481,2001,F2S,SRW,CW,000000000,D,00000000000,1562,1724,,,2,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,10,9,4,16,14,7,1
JT2AE04E5P00,J,T,2,A,E,0,4,E,5,P,0,0,12,2,1,49,32,4,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,6,6,0,6,2,9,0,0,0,99,8,12,1,99,99,99,99,99,99,17,0,0,3,0,121829,0,49032,1993,COA,***,4D,000000000,*,00000000000,957,0,,2304,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,10,19,7,0,14,1,1
1GNEC13R9VJ4,1,G,N,E,C,1,3,R,9,V,J,4,12,2,0,20,421,15,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,5,5,0,4,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,3,0,121932,0,20421,1997,CTA,***,UT,000000000,*,00000000000,1175,0,,4816,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,8,7,15,37,33,0,1
2B4GP44G8YR6,2,B,4,G,P,4,4,G,8,Y,R,6,12,3,0,7,442,20,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,6,6,0,4,2,9,0,0,0,99,8,54,0,99,99,99,99,99,99,17,0,0,3,0,121932,0,7442,2000,CAR,***,SV,000000000,*,00000000000,1193,0,,3863,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,8,7,15,37,33,0,1
1GBHC34MXBV1,1,G,B,H,C,3,4,M,X,B,V,1,12,2,0,20,481,31,47,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,6,6,0,4,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,2,0,121991,0,20481,1981,C30,C30,CB,000000000,G,00000000000,1315,1595,,,2,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,11,15,12,5,14,1,1
1HGCG22531A0,1,H,G,C,G,2,2,5,3,1,A,0,12,2,0,37,32,2,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,5,5,0,4,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,3,0,122059,0,37032,2001,UEX,***,CP,000000000,*,00000000000,1051,0,,3283,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,11,7,0,36,14,3,1
1HGCD5655VA0,1,H,G,C,D,5,6,5,5,V,A,0,12,3,0,37,32,4,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,5,5,0,6,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,3,0,122059,0,37032,1997,UEX,***,4D,000000000,*,00000000000,1069,0,,2974,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,11,7,0,36,14,3,1
3N1AB61E97L6,3,N,1,A,B,6,1,E,9,7,L,6,12,4,0,35,43,4,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,6,6,0,4,2,9,0,0,0,99,8,99,0,99,99,99,99,99,99,17,0,0,3,0,122059,0,35043,2007,SL2,***,4D,000000000,*,00000000000,1057,0,,2853,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,11,7,0,36,14,3,1
1GCEC19KXPE2,1,G,C,E,C,1,9,K,X,P,E,2,12,2,0,20,481,31,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,6,3,0,4,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,3,0,122114,0,20481,1993,GC1,GM4,PC,000000000,G,00000000000,1415,1555,,,2,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,11,24,13,15,27,0,1
1YVGE22C1V56,1,Y,V,G,E,2,2,C,1,V,5,6,12,2,1,41,37,4,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,6,6,0,6,2,9,0,0,0,99,8,12,1,99,99,99,99,99,99,17,0,0,2,0,122134,0,41037,1997,UDL,***,4D,000000000,*,00000000000,1028,0,,2749,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,12,5,3,1,14,1,1
3D7KR28C07G7,3,D,7,K,R,2,8,C,0,7,G,7,12,2,0,7,482,31,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,6,6,0,4,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,3,0,122146,0,7482,2007,SQ2,RPC,CW,000000000,D,00000000000,1405,1605,,,2,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,11,12,22,18,39,0,1
1FTPX12V87FA,1,F,T,P,X,1,2,V,8,7,F,A,12,2,0,12,481,31,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,11,11,0,6,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,3,0,122159,0,12481,2007,F15,COF,4C,000000000,F,00000000000,1330,1630,,,2,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,11,26,13,36,33,0,1
1FTRX12W14NB,1,F,T,R,X,1,2,W,1,4,N,B,12,3,0,12,481,31,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,12,12,0,6,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,3,0,122159,0,12481,2004,F15,COF,4C,000000000,G,00000000000,1260,1450,,,2,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,11,26,13,36,33,0,1
1XP5DB9X0RD3,1,X,P,5,D,B,9,X,0,R,D,3,12,2,1,87,881,66,12,6,0,0,999,1,0,0,0,1,6,97,0,0,0,0,6,6,0,0,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,3,2,12,122174,0,87881,1994,379,CON,DS,999999999,D,12999999999,0,0,,,8,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,12,8,14,51,14,1,1
2FTRX17W14CA,2,F,T,R,X,1,7,W,1,4,C,A,12,2,0,12,481,31,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,6,6,0,4,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,2,0,122208,0,12481,2004,HER,COF,4C,000000000,G,00000000000,1390,1570,,,2,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,12,15,15,25,14,1,1
1XP5DR9X0PD3,1,X,P,5,D,R,9,X,0,P,D,3,12,2,0,87,881,66,12,6,0,0,999,1,0,0,0,1,6,1,0,0,0,0,6,6,0,4,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,3,2,12,122275,0,87881,1993,379,CON,DS,999999999,D,12999999999,1310,2750,,,8,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,12,23,22,22,14,1,1
1FTEF14Y1LNB,1,F,T,E,F,1,4,Y,1,L,N,B,12,2,0,12,481,31,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,11,11,0,4,2,9,0,0,0,99,8,13,0,99,99,99,99,99,99,17,0,0,2,0,122323,0,12481,1990,F15,COF,PK,000000000,G,00000000000,1170,1330,,,2,0,0,,,,,,,,,,,9,,,,,,,,54,0,0,0,,,99,99,99,,,,11,22,2,48,8,0,1
JM1NB3534102,J,M,1,N,B,3,5,3,4,1,0,2,12,3,0,41,45,1,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,9,9,0,4,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,3,0,122348,0,41045,2001,MIS,***,CV,000000000,*,00000000000,892,0,,2387,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,12,30,18,16,13,2,2
1GCCS1445XK1,1,G,C,C,S,1,4,4,5,X,K,1,12,4,0,20,471,30,12,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,9,9,0,4,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,3,0,122348,0,20471,1999,S14,S,PK,000000000,G,00000000000,1083,1179,,,1,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,12,30,18,16,13,2,2
1FAHP24W78G1,1,F,A,H,P,2,4,W,7,8,G,1,13,2,0,12,17,4,13,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,4,4,0,2,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,3,0,130005,0,12017,2008,TEL,***,4D,[phone],*,[phone],1129,0,,3643,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,1,1,0,8,35,0,1
2A4GM68416R9,2,A,4,G,M,6,8,4,1,6,R,9,13,3,0,6,54,6,13,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,9,9,0,6,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,2,0,130039,0,6054,2006,PIF,***,UT,000000000,*,00000000000,1160,0,,4311,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,1,17,16,43,12,7,2
1GKES16S6361,1,G,K,E,S,1,6,S,6,3,6,1,13,2,0,23,401,14,13,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,12,12,0,2,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,3,0,130093,0,23401,2003,EXL,ENV,4W,000000000,G,00000000000,1290,0,,,2,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,2,2,1,19,27,0,1
1GDP7H1C1XJ5,1,G,D,P,7,H,1,C,1,X,J,5,13,2,0,23,881,63,13,6,0,0,999,1,0,0,0,0,1,7,0,0,0,0,6,6,0,4,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,3,2,88,130226,0,23881,1999,7H4,CSR,CC,888888888,D,88888888888,1450,2810,,,8,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,3,20,8,33,8,0,1
5NPEU46F26H1,5,N,P,E,U,4,6,F,2,6,H,1,13,2,3,55,33,4,13,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,7,7,0,6,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,2,0,130282,0,55033,2006,SGX,***,4D,000000000,*,00000000000,1074,0,,3458,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,4,3,13,50,14,7,1
1XKWD49X76R1,1,X,K,W,D,4,9,X,7,6,R,1,13,3,0,85,884,66,46,6,0,0,999,1,0,0,0,1,6,1,0,0,0,0,7,7,0,4,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,3,2,57,130282,0,85884,2006,W90,CON,DS,692522,D,57692522,1600,2850,,,8,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,4,3,13,50,14,7,1
2T1BR18E1WC0,2,T,1,B,R,1,8,E,1,W,C,0,13,2,0,49,32,4,13,6,0,0,999,1,0,0,0,0,0,0,0,0,0,0,4,4,0,4,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,0,2,0,130293,0,49032,1998,UVL,***,4D,000000000,*,00000000000,970,0,,2414,,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,4,11,22,44,14,7,1
2FDKF371XECB,2,F,D,K,F,3,7,1,X,E,C,B,13,2,0,12,881,61,13,6,0,0,999,1,0,0,0,0,1,1,0,0,0,0,6,6,0,6,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,2,2,88,130301,0,12881,1984,F35,COF,CB,888888888,D,88888888888,1330,1610,,,3,0,0,,,,,,,,,,,9,,,,,,,,0,0,0,0,,,99,99,99,,,,4,15,6,23,14,1,1
2HSFHAER9TC0,2,H,S,F,H,A,E,R,9,T,C,0,13,2,0,84,881,66,18,6,0,0,999,1,0,0,0,1,6,3,0,0,0,0,6,6,0,2,2,9,0,0,0,99,8,12,0,99,99,99,99,99,99,17,0,3,2,57,130350,0,84881,1996,940,90S,TM,685886,D,57685886,1600,2340,,,8,0,0,,,,,,,,,,,9,,,,,,,,20,0,0,0,,,99,99,99,,,,4,16,0,31,12,1,1
